,factor_index,driver_factor,effect_start,effect_end,factor_category
0,0,No factors identified for this driver,0,9999,default
1,1," Drowsy, Asleep",0,2008,Physical/Mental Condition
2,2," Ill, Passed Out, Blacked Out",0,2008,Physical/Mental Condition
3,3," Emotional (e.g., depressed, angry, disturbed)",0,2008,Physical/Mental Condition
4,4,Reaction to/Failure to take Drugs/Medication ,0,9999,Physical/Mental Condition
5,5," Impaired by Alcohol, Drugs, Meds",2003,2008,Physical/Mental Condition
6,6, Inattentive ,0,2011,Physical/Mental Condition
7,6,Careless Driving ,2012,9999,Physical/Mental Condition
8,7,Restricted to Wheelchair ,0,2008,Physical/Mental Condition
9,8,Paraplegic ,0,1993,Physical/Mental Condition
10,8,Aggressive Driving Road Rage  ,2004,9999,Physical/Mental Condition
11,10,Looked but did not see,0,9999,Physical/Mental Condition
12,12,Mother of Dead Fetus or Infant Born Post-Crash,0,9999,Physical/Mental Condition
13,13,Mentally Challenged ,0,2019,Physical/Mental Condition
14,13,"Person with an Intellectual, Cognitive, or Developmental Disability ",2021,9999,Physical/Mental Condition
15,15,Seat Back Not In Normal Upright Position,0,9999,Miscellaneous Factors
16,16,Police or Law Enforcement Officer  ,2002,9999,Miscellaneous Factors
17,18,Traveling on Prohibited Trafficways ,0,9999,Miscellaneous Factors
18,19,Legally Driving on Suspended / Revoked License ,0,9999,Miscellaneous Factors
19,20,Leaving Vehicle Unattended in Roadway/With engine running ,0,9999,Miscellaneous Factors
20,21,Overloading or Improper Loading of Vehicle  ,0,9999,Miscellaneous Factors
21,22,Towing or Pushing Improperly ,0,9999,Miscellaneous Factors
22,23,Failure to Dim Lights or to Have Lights on as Required ,0,9999,Miscellaneous Factors
23,24,Operating Without Required Equipment ,0,9999,Miscellaneous Factors
24,26,Following Improperly ,0,9999,Miscellaneous Factors
25,27,Improper or Erratic Lane Changing ,0,9999,Miscellaneous Factors
26,28,Failure to Keep in Proper Lane ,0,2013,Miscellaneous Factors
27,28, Improper lane usage ,2015,9999,Miscellaneous Factors
28,29,"Intentional Illegal Driving on Road Shoulder, in Ditch, on Sidewalk or  Median",0,9999,Miscellaneous Factors
29,30,Making Improper Entry To or Exit From Trafficway ,0,9999,Miscellaneous Factors
30,31,Starting or Backing Improperly ,0,9999,Miscellaneous Factors
31,32,Opening Door/Trunk in Traffic /with Vehicle  in Motion ,0,9999,Miscellaneous Factors
32,33,"Passing Where Prohibited by Signs, Pavement Marks, or School Bus Showing No Passing Sign",0,9999,Miscellaneous Factors
33,34,Passing on Right Side ,0,9999,Miscellaneous Factors
34,35,"Passing With Insufficient Distance/Visibility, or Failing to Yield to Passing Vehicle ",0,9999,Miscellaneous Factors
35,36,"Driving in an Erratic, Reckless, Negligent Manner",0,9999,Miscellaneous Factors
36,37,Police Pursuing  Driver / Police Officer in Pursuit ,0,9999,Miscellaneous Factors
